name,danceability,energy,loudness,mode,key,speechiness,acousticness,instrumentalness,liveness,valence,tempo
Running Up That Hill (A Deal With God),0.629,0.547,-13.123,0,10,0.055,0.72,0.00314,0.0604,0.197,108.375
As It Was,0.52,0.731,-5.338,0,6,0.0557,0.342,0.00101,0.311,0.662,173.93
Sunroof,0.768,0.716,-5.11,1,10,0.0404,0.35,0,0.15,0.841,131.43
Heat Waves,0.761,0.525,-6.9,1,11,0.0944,0.44,0.0000067,0.0921,0.531,80.87
About Damn Time,0.836,0.743,-6.305,0,10,0.0656,0.0995,0,0.335,0.722,108.966
Glimpse of Us,0.44,0.317,-9.258,1,8,0.0531,0.891,0.00000478,0.141,0.268,169.914
Bad Habit,0.686,0.494,-7.093,1,1,0.0355,0.613,0.000058,0.402,0.7,168.946
STAY (with Justin Bieber),0.591,0.764,-5.484,1,1,0.0483,0.0383,0,0.103,0.478,169.928
Enemy (with JID) - from the series Arcane League of Legends,0.728,0.783,-4.424,0,11,0.266,0.237,0,0.434,0.555,77.011
First Class,0.905,0.563,-6.135,1,8,0.102,0.0254,0.00000971,0.113,0.324,106.998
Afraid To Feel,0.578,0.912,-3.929,1,1,0.114,0.0166,0.00362,0.273,0.68,127.87
Betty (Get Money),0.723,0.772,-6.784,1,1,0.0792,0.00524,0.0000115,0.367,0.58,102.004
abcdefu,0.695,0.54,-5.692,1,4,0.0493,0.299,0,0.367,0.415,121.932
Being Good Is Boring,0.767,0.758,-3.191,0,11,0.084,0.0368,0,0.0682,0.844,111.986
MIDDLE OF THE NIGHT,0.41,0.611,-8.271,0,4,0.0467,0.0228,0,0.116,0.0899,185.727
Envolver,0.812,0.736,-5.421,0,4,0.0833,0.152,0.00254,0.0914,0.396,91.993
AMG,0.802,0.509,-6.889,0,10,0.181,0.0283,0,0.307,0.0567,87.849
SNAP,0.563,0.639,-8.205,1,0,0.0684,0.107,0.0000106,0.446,0.518,169.985
Baby Girl,0.73,0.907,-3.72,1,2,0.0606,0.0921,0.114,0.23,0.249,120.968
Flex On My Ex (with Bankrol Hayden),0.619,0.707,-8.033,1,1,0.099,0.00601,0,0.0946,0.365,85.285
House of Memories,0.506,0.817,-5.051,0,11,0.0335,0.00272,0,0.0486,0.506,109.952
The Plan,0.812,0.653,-5.849,0,5,0.0361,0.0059,0,0.105,0.864,124.034
Thousand Miles,0.376,0.657,-4.658,1,7,0.0768,0.0858,0,0.0884,0.203,80.565
INDUSTRY BABY (feat. Jack Harlow),0.736,0.704,-7.409,0,3,0.0615,0.0203,0,0.0501,0.894,149.995
Until I Found You,0.539,0.508,-6.05,1,10,0.0288,0.727,0,0.174,0.227,101.358
Oh No,0.541,0.527,-7.438,0,11,0.147,0.00279,0.000509,0.286,0.429,176.123
Cooped Up (with Roddy Ricch),0.669,0.773,-5.619,1,0,0.153,0.038,0,0.113,0.377,93.923
TO THE MOON,0.745,0.65,-11.814,1,2,0.346,0.0451,0.00758,0.111,0.386,144.047
Dreamer,0.744,0.848,-5.073,0,9,0.0993,0.0811,0.0000112,0.0889,0.823,150.056
Left and Right (Charlie Puth) [feat. Jung Kook of BTS] - Sped Up Version,0.827,0.456,-9.246,1,5,0.0942,0.622,0.0000979,0.109,0.689,114.269
Pepas,0.691,0.823,-4.974,1,7,0.0626,0.0235,0,0.0781,0.149,125.973
Bam Bam (feat. Ed Sheeran),0.756,0.697,-6.377,1,8,0.0401,0.182,0,0.333,0.956,94.996
Fever - Remix,0.782,0.586,-6.067,0,10,0.0567,0.0608,0.00409,0.115,0.724,120.018
On My Way!,0.797,0.666,-6.588,0,0,0.0363,0.167,0.000131,0.104,0.855,119.021
Another Love,0.445,0.537,-8.532,0,4,0.04,0.695,0.0000165,0.0944,0.131,122.769
Frozen,0.706,0.633,-9.584,1,1,0.0419,0.267,0.0192,0.175,0.375,110.005
Riptide,0.621,0.847,-6.108,1,3,0.278,0.0584,0.00000111,0.109,0.373,101.996
Down Under (feat. Colin Hay),0.308,0.861,-4.112,0,11,0.172,0.012,0.00103,0.277,0.0386,171.966
Meet Me At Our Spot,0.773,0.47,-7.93,1,2,0.0299,0.0153,0.000193,0.0851,0.399,94.995
When You're Gone,0.783,0.753,-5.003,1,11,0.325,0.0117,0,0.139,0.663,124.036
That Bxtch,0.645,0.681,-5.961,1,4,0.139,0.037,0,0.0783,0.458,163.87
Long Road,0.738,0.685,-8.113,0,10,0.409,0.135,0,0.4,0.663,162.039
Without You,0.643,0.745,-5.554,0,5,0.0619,0.0449,0,0.0916,0.461,124.968
Light Switch,0.69,0.626,-5.693,1,6,0.306,0.105,0.000335,0.0881,0.912,184.009
I Wanna Know,0.772,0.754,-4.57,0,9,0.05,0.348,0.397,0.0784,0.88,112.043
"1, 2, 3 (feat. Jason Derulo & De La Ghetto)",0.792,0.895,-3.112,0,1,0.0589,0.165,0,0.0501,0.794,94.968
credit union,0.776,0.656,-8.921,0,4,0.13,0.329,0,0.119,0.649,148.95
love nwantiti (ah ah ah),0.727,0.739,-3.805,1,8,0.0411,0.365,0.00137,0.161,0.533,93.005
Bad Habits,0.808,0.897,-3.712,0,11,0.0348,0.0469,0.0000314,0.364,0.591,126.026
Leap of Faith,0.557,0.802,-4.429,1,0,0.0541,0.00924,0.000708,0.569,0.778,169.893
Ocean Eyes,0.729,0.763,-7.677,1,6,0.0345,0.668,0.0264,0.147,0.113,125.989
Chaa Chaa Chaa (feat. HoodCelebrityy),0.808,0.592,-6.382,1,2,0.415,0.431,0,0.426,0.628,139.925
Late Night Talking,0.714,0.728,-4.595,1,10,0.0468,0.298,0,0.106,0.901,114.996
Moi... Lolita,0.796,0.66,-6.695,0,4,0.0505,0.0531,0.0000273,0.319,0.735,109.92
Warning / Signs,0.712,0.829,-8.167,0,0,0.03,0.0891,0.0279,0.168,0.541,121.976
Serenity,0.688,0.595,-8.094,0,8,0.0508,0.0515,0.0000027,0.0853,0.312,117.979
MAMIII,0.843,0.7,-3.563,0,4,0.0803,0.0934,0,0.14,0.899,93.991
Running To You (feat. Caden),0.579,0.727,-5.149,0,11,0.0399,0.0321,0,0.714,0.246,124.09
Good Morning,0.732,0.511,-5.101,1,11,0.0413,0.15,0.00000892,0.059,0.691,171.907
MONTERO (Call Me By Your Name),0.61,0.508,-6.682,0,8,0.152,0.297,0,0.384,0.758,178.818
Tainted Love,0.646,0.765,-7.586,0,6,0.0448,0.0437,0.000141,0.159,0.362,126.024
Build a Bitch,0.855,0.463,-7.454,1,3,0.0367,0.217,0.0000177,0.347,0.866,102.931
SAD GIRLZ LUV MONEY Remix (feat. Kali Uchis and Moliy),0.87,0.523,-8.052,0,1,0.0602,0.433,0.0000207,0.113,0.319,110.02
Can't Get You Out of My Head,0.642,0.61,-9.194,0,2,0.0992,0.16,0.00000689,0.408,0.294,129.886
THATS WHAT I WANT,0.737,0.846,-4.51,0,1,0.22,0.00614,0,0.0486,0.546,87.981
We Know,0.871,0.819,-6.022,0,4,0.256,0.142,0,0.106,0.712,112.114
Cold Heart - PNAU Remix,0.795,0.8,-6.32,1,1,0.0309,0.0354,0.0000725,0.0915,0.934,116.032
Jiggle Jiggle,0.864,0.412,-5.886,1,1,0.273,0.458,0.00087,0.124,0.654,99.992
Lost,0.912,0.594,-4.894,0,10,0.226,0.0319,0.00122,0.123,0.514,123.07
Would I Lie to You,0.796,0.731,-7.725,0,7,0.0669,0.529,0.239,0.143,0.498,120.067
Crazy,0.681,0.865,-4.542,0,11,0.198,0.282,0.000169,0.33,0.494,123.056
Life Goes On,0.7,0.49,-5.187,1,0,0.076,0.186,0,0.117,0.569,79.982
Dinero,0.708,0.782,-4.687,1,2,0.0674,0.00772,0,0.107,0.484,119.997
Pieces,0.698,0.78,-6.251,1,6,0.0626,0.157,0.0325,0.309,0.203,122.076
Pope Is a Rockstar,0.725,0.446,-8.958,0,4,0.0287,0.85,0.243,0.107,0.311,90.024
Looking for Love,0.748,0.894,-4.677,1,7,0.0998,0.311,0.000029,0.239,0.503,120.004
edamame (feat. Rich Brian),0.815,0.848,-4.704,0,4,0.115,0.023,0.000162,0.0265,0.684,106.032
I Hate U,0.535,0.388,-9.805,0,7,0.155,0.507,0,0.11,0.412,106.703
She Wolf (Falling to Pieces),0.592,0.719,-5.044,1,2,0.0452,0.00858,0,0.635,0.169,125.03
Memories,0.745,0.862,-4.18,1,8,0.116,0.335,0.000623,0.102,0.738,123.979
Ameno Amapiano Remix (You Wanna Bamba),0.807,0.898,-5.837,0,6,0.0393,0.188,0.000395,0.0824,0.743,112.998
Say My Name,0.773,0.74,-5.052,0,5,0.0315,0.00779,0.0000248,0.15,0.659,125.981
Woman,0.824,0.764,-4.175,0,5,0.0854,0.0888,0.00294,0.117,0.881,107.998
Leave The Door Open,0.586,0.616,-7.964,1,5,0.0324,0.182,0,0.0927,0.719,148.088
I AM WOMAN,0.646,0.471,-9.247,1,10,0.157,0.122,0,0.125,0.455,170.084
Paint It Black,0.69,0.741,-7.405,1,7,0.0363,0.0433,0.00429,0.0975,0.0774,125.985
Vacation,0.736,0.751,-5.588,1,8,0.034,0.0381,0,0.105,0.839,150.064
Free Falling Love,0.771,0.932,-3.727,0,7,0.0424,0.311,0.000158,0.116,0.139,120.012
Ocean Drive,0.645,0.868,-6.861,0,8,0.0828,0.0661,0.00471,0.241,0.51,120.009
Kiss Me More (feat. SZA),0.762,0.701,-3.541,1,8,0.0286,0.235,0.000158,0.123,0.742,110.968
Beggin',0.714,0.8,-4.808,0,11,0.0504,0.127,0,0.359,0.589,134.002
The Hills,0.656,0.778,-6.838,1,8,0.265,0.4,0,0.533,0.736,125.916
Young Folks,0.75,0.731,-7.367,0,5,0.0379,0.068,0.0000363,0.184,0.335,134.977
good 4 u,0.563,0.664,-5.044,1,9,0.154,0.335,0,0.0849,0.688,166.928
Complicated,0.724,0.692,-4.997,1,5,0.109,0.074,0,0.0937,0.419,134.088
Jalebi Baby (Tesher x Jason Derulo),0.691,0.829,-7.179,1,0,0.0412,0.0289,0,0.254,0.866,93.059
You Don't Know Me,0.701,0.836,-6.521,1,9,0.275,0.0304,0.000143,0.635,0.373,124.953
Talking to the Moon,0.498,0.59,-4.721,0,1,0.032,0.511,0,0.107,0.0784,145.867
Say It Right,0.764,0.793,-6.506,0,5,0.0709,0.0132,0.00098,0.319,0.127,124.084
Astronaut In The Ocean,0.778,0.695,-6.865,0,4,0.0913,0.175,0,0.15,0.472,149.996
Creep,0.615,0.829,-4.567,1,6,0.0421,0.0555,0.00156,0.426,0.0754,124.013
Counting Stars,0.659,0.721,-6.877,1,7,0.264,0.501,0,0.109,0.454,124.791
Buss It,0.918,0.434,-9.541,1,9,0.173,0.569,0.00000314,0.123,0.75,109.997
When You Were Young,0.806,0.845,-4.753,1,11,0.19,0.0825,0,0.26,0.508,125.998
Apologize,0.677,0.71,-7.108,1,8,0.0552,0.532,0,0.337,0.325,126.109
Beauty And A Beat,0.746,0.866,-3.113,0,9,0.148,0.124,0.0000126,0.596,0.519,128.054
Why,0.61,0.902,-4.351,0,11,0.0764,0.133,0.000333,0.119,0.478,186.049
Better Days (NEIKED x Mae Muller x Polo G),0.717,0.671,-5.077,0,0,0.0337,0.0018,0.00000254,0.0921,0.699,110.054
The Motto,0.754,0.763,-4.627,0,7,0.0435,0.0301,0.0000223,0.0901,0.464,117.953
Need to Know,0.664,0.609,-6.509,1,1,0.0707,0.304,0,0.0926,0.194,130.041
Whatever You Like,0.687,0.679,-9.426,0,1,0.0432,0.109,0.000986,0.104,0.614,123.976
MONEY,0.831,0.554,-9.998,0,1,0.218,0.161,0.0000612,0.152,0.396,140.026
Freaks,0.345,0.941,-9.918,1,9,0.0466,0.0000384,0.633,0.0511,0.407,179.626
Heart of Glass,0.75,0.838,-5.132,1,9,0.124,0.194,0.00000799,0.313,0.397,123.89
Blinding Lights,0.514,0.73,-5.934,1,1,0.0598,0.00146,0.0000954,0.0897,0.334,171.005
Thot Shit,0.95,0.693,-3.424,1,9,0.0898,0.0133,0,0.173,0.891,130.02
Mr. Saxobeat,0.696,0.899,-5.812,0,6,0.144,0.131,0.00141,0.114,0.517,123.901
Moves Like Jagger,0.552,0.831,-7.228,0,6,0.194,0.0905,0.000026,0.44,0.733,127.851
Pumped Up Kicks,0.669,0.687,-4.753,1,0,0.043,0.152,0.000016,0.308,0.386,123.903
Beautiful Mistakes (feat. Megan Thee Stallion),0.713,0.676,-5.483,1,10,0.027,0.0377,0,0.154,0.721,99.048
RAPSTAR,0.789,0.536,-6.862,1,6,0.242,0.41,0,0.129,0.437,81.039
Lies,0.823,0.771,-6.055,0,9,0.0365,0.627,0.00101,0.271,0.658,122.015
Ready 4 Luv - TMLH Summer Mix,0.679,0.869,-4.701,0,5,0.138,0.00969,0.0000132,0.278,0.41,125.09
Ain't Shit,0.855,0.488,-4.601,1,3,0.208,0.506,0,0.347,0.619,124.097
Wellerman - Sea Shanty / 220 KID x Billen Ted Remix,0.722,0.893,-3.255,0,0,0.0475,0.0441,0.000937,0.0673,0.439,119.932
So Pretty,0.799,0.543,-6.094,0,10,0.24,0.0512,0.0425,0.134,0.25,187.906
Todo De Ti,0.78,0.718,-3.605,0,3,0.0506,0.31,0.000163,0.0932,0.342,127.949
Write This Down (Instrumental),0.826,0.738,-4.658,0,10,0.0444,0.00355,0.939,0.0633,0.781,93.005
Peaches (feat. Daniel Caesar & Giveon),0.677,0.696,-6.181,1,0,0.119,0.321,0,0.42,0.464,90.03
positions,0.736,0.802,-4.759,1,0,0.0864,0.468,0,0.094,0.675,144.005
Slow Down,0.715,0.72,-3.906,1,9,0.193,0.134,0,0.366,0.41,128.048
What If,0.609,0.777,-5.879,1,6,0.0353,0.00162,0.00000128,0.073,0.349,126.001
Running Away,0.58,0.696,-10.91,1,7,0.0408,0.66,0.852,0.145,0.721,93.688
Aesthetic,0.714,0.594,-10.63,1,0,0.43,0.965,0.255,0.129,0.45,169.837
Levitating (feat. DaBaby),0.702,0.825,-3.787,0,6,0.0601,0.00883,0,0.0674,0.915,102.977
Work from Home,0.845,0.669,-7.886,1,8,0.0658,0.181,0.00347,0.0897,0.86,125.014
Bundles (feat. Taylor Girlz),0.939,0.682,-5.931,1,11,0.306,0.00152,0,0.0552,0.584,130.022
Sweater Weather,0.612,0.807,-2.81,1,10,0.0336,0.0495,0.0177,0.101,0.398,124.053
As It Was,0.595,0.812,-5.623,1,9,0.0481,0.00321,0.00000138,0.397,0.483,104.98
Follow Me,0.707,0.867,-4.355,0,6,0.05,0.00453,0.00135,0.123,0.485,122.014
Calling My Phone,0.907,0.393,-7.636,0,4,0.0539,0.451,0.00000135,0.135,0.202,104.949
Wicked Game,0.755,0.835,-6.727,1,9,0.0537,0.0202,0.000999,0.145,0.471,125.005
You Right,0.828,0.621,-6.414,1,8,0.0565,0.0164,0.00233,0.0845,0.436,128.986
Whoopty,0.719,0.648,-7.6,0,3,0.125,0.2,0,0.127,0.66,140.201
Electric Love,0.611,0.797,-7.627,0,6,0.0533,0.00543,0.00137,0.26,0.518,120.041
When Hello Means Goodbye,0.741,0.475,-7.665,1,2,0.205,0.0214,0,0.351,0.597,166.016
"More Than A Woman - From ""Saturday Night Fever"" Soundtrack",0.601,0.703,-6.24,1,7,0.0379,0.175,0.000084,0.571,0.673,106.164
Friday (feat. Mufasa & Hypeman) - Dopamine Re-Edit,0.824,0.862,-3.424,1,2,0.126,0.0076,0.000132,0.303,0.801,122.98
Hawái,0.783,0.727,-3.454,0,6,0.389,0.185,0.0000246,0.0626,0.558,180.067
Mood (feat. iann dior),0.7,0.722,-3.558,0,7,0.0369,0.221,0,0.272,0.756,90.989
Paid,0.861,0.631,-10.286,1,8,0.23,0.0188,0.000283,0.0954,0.675,117.993
drivers license,0.585,0.436,-8.761,1,10,0.0601,0.721,0.0000131,0.105,0.132,143.874
Lemonade,0.799,0.66,-6.153,0,1,0.079,0.256,0,0.111,0.471,140.04
K Boy Bye,0.547,0.865,-5.058,0,7,0.0483,0.0141,0,0.245,0.638,159.87
Up,0.868,0.795,-6.044,1,11,0.269,0.0012,0.0193,0.0461,0.819,166
Just The Two of Us,0.592,0.214,-13.468,1,1,0.115,0.936,0.0000162,0.253,0.422,81.672
Play With Me,0.714,0.666,-6.012,1,6,0.0756,0.223,0,0.102,0.486,95.065
Best Friend (feat. Doja Cat),0.84,0.766,-4.12,1,4,0.136,0.00302,0.00000361,0.0684,0.402,94.018
Cupid's Chokehold / Breakfast in America,0.72,0.744,-6.938,0,1,0.12,0.237,0,0.255,0.619,78.953
Forever,0.75,0.879,-4.88,0,4,0.0427,0.0233,0,0.193,0.333,124.038
The Business,0.798,0.62,-7.079,0,8,0.232,0.414,0.0192,0.112,0.235,120.031
telepatía,0.653,0.524,-9.016,0,11,0.0502,0.112,0,0.203,0.553,83.97
"Gravity (feat. Tyler, The Creator)",0.539,0.615,-8.746,0,1,0.252,0.173,0.0056,0.144,0.493,163.924
motive (with Doja Cat),0.789,0.742,-5.664,0,10,0.0652,0.0681,0,0.166,0.661,116.965
Feel Your Love,0.68,0.778,-6.294,1,6,0.0433,0.0705,0,0.31,0.511,124.981
Lost on You,0.599,0.692,-4.43,0,1,0.0739,0.124,0,0.375,0.307,121.796
Good Days,0.436,0.655,-8.37,0,1,0.0583,0.499,0.0000081,0.688,0.412,121.002
What You Know Bout Love,0.709,0.548,-8.493,1,10,0.353,0.65,0.00000159,0.133,0.543,83.995
Rude Boy,0.739,0.734,-6.062,1,6,0.259,0.0242,0,0.0921,0.471,101.995
WAP (feat. Megan Thee Stallion),0.935,0.454,-7.509,1,1,0.375,0.0194,0,0.0824,0.357,133.073
Savage Love (Laxed - Siren Beat),0.767,0.481,-8.52,0,0,0.0803,0.234,0,0.269,0.761,150.076
dirty laundry,0.766,0.64,-8.899,1,0,0.0345,0.051,0,0.237,0.67,100.044
HOLIDAY,0.81,0.511,-6.924,0,5,0.164,0.12,0,0.0832,0.837,151.947
WITHOUT YOU,0.662,0.413,-7.357,1,0,0.0299,0.213,0,0.134,0.467,93.005
Fly,0.676,0.842,-5.98,1,8,0.239,0.0578,0.00137,0.209,0.388,140.142
ROCKSTAR (feat. Roddy Ricch),0.746,0.69,-7.956,1,11,0.164,0.247,0,0.101,0.497,89.977
34+35,0.83,0.585,-6.476,1,0,0.094,0.237,0,0.248,0.485,109.978
Rover (feat. DTG),0.613,0.624,-6.66,0,11,0.206,0.496,0,0.283,0.803,62.948
Put Your Records On,0.399,0.492,-10.777,0,6,0.0538,0.058,0.00101,0.11,0.159,91.066
Mood Swings (feat. Lil Tjay),0.48,0.602,-6.335,0,10,0.368,0.487,0,0.0848,0.269,179.798
Therefore I Am,0.889,0.34,-7.773,0,11,0.0697,0.218,0.13,0.055,0.716,94.009
Wild & Free,0.474,0.722,-6.209,1,2,0.0355,0.0604,0,0.584,0.274,155.941
Glad You Came,0.732,0.919,-4.634,0,6,0.115,0.0271,0.000866,0.375,0.136,125.997
For The Night (feat. Lil Baby & DaBaby),0.823,0.586,-6.606,0,6,0.2,0.114,0,0.193,0.347,125.971
Backyard Boy,0.819,0.642,-7.037,1,5,0.189,0.336,0,0.0735,0.452,138.026
TKN (feat. Travis Scott),0.776,0.509,-6.266,0,0,0.467,0.192,0.00000149,0.115,0.485,94.634
Say It Right,0.712,0.816,-6.56,0,5,0.0447,0.152,0.0519,0.24,0.449,125.976
Without You,0.625,0.698,-5.804,1,0,0.146,0.0107,0,0.156,0.204,120.119
Play Date,0.68,0.729,-5.077,1,5,0.0475,0.612,0,0.224,0.446,123.97
Freak,0.688,0.716,-5.702,1,7,0.0385,0.0969,0,0.0989,0.373,116.912
Falling Down,0.574,0.852,-9.051,1,5,0.0438,0.032,0.0705,0.136,0.0363,123.005
Wait a Minute!,0.764,0.705,-5.279,0,3,0.0278,0.0371,0.0000194,0.0943,0.672,101.003
Banana (feat. Shaggy) - DJ FLe - Minisiren Remix,0.824,0.854,-5.312,1,8,0.177,0.016,0.0000495,0.117,0.896,95.114
Over You,0.863,0.325,-7.864,1,0,0.341,0.667,0.0000171,0.1,0.537,98.948
FLIP THE SWITCH (feat. Drake),0.853,0.637,-5.924,0,3,0.331,0.129,0,0.267,0.496,86.048
The Boss,0.734,0.789,-5.328,1,11,0.243,0.0809,0.000115,0.215,0.258,125.992
Party Girl,0.728,0.431,-9.966,0,6,0.0622,0.749,0,0.0996,0.629,130.022
Love Me Again,0.798,0.824,-5.642,0,0,0.413,0.206,0.000308,0.436,0.242,125
Renee,0.924,0.386,-8.183,1,9,0.0548,0.755,0.00253,0.118,0.424,108.957
Don't Rush (feat. Headie One),0.961,0.461,-8.684,1,9,0.27,0.202,0.00402,0.162,0.324,108.028
Right Here Waiting,0.639,0.704,-7.332,1,10,0.0352,0.0646,0,0.445,0.285,115.052
THE SCOTTS,0.716,0.537,-7.648,0,0,0.0514,0.233,0,0.157,0.28,129.979
Cool for the Summer,0.805,0.871,-5.716,1,6,0.286,0.177,0.0000075,0.266,0.443,136.01
Kiss Me,0.588,0.685,-8.08,1,8,0.0624,0.374,0.000155,0.581,0.122,107.938
Red Flag,0.715,0.706,-5.804,0,4,0.383,0.326,0.000231,0.525,0.348,126.069
One too Many Times,0.721,0.778,-6.53,0,8,0.0459,0.00262,0.0000729,0.111,0.449,122.023
Boys Ain't Shit,0.826,0.615,-4.729,0,1,0.137,0.435,0.00631,0.334,0.841,102.999
Boss Bitch,0.707,0.955,-4.593,0,10,0.222,0.127,0,0.202,0.575,125.989
Only Girl,0.792,0.832,-4.406,0,11,0.0397,0.367,0.00164,0.198,0.186,127.983
Tap In,0.954,0.696,-7.117,0,10,0.204,0.00576,0.000498,0.0754,0.432,100.036
Forever,0.753,0.75,-4.314,1,11,0.0817,0.00421,0.0000347,0.0775,0.266,124.998
Rather Be,0.706,0.895,-3.879,0,8,0.148,0.299,0,0.48,0.556,120.978
Savage,0.843,0.741,-5.609,1,11,0.334,0.0252,0,0.096,0.68,168.983
Blueberry Faygo,0.774,0.554,-7.909,1,0,0.0383,0.207,0,0.132,0.349,99.034
Break My Heart,0.73,0.729,-3.434,0,4,0.0884,0.167,0.00000139,0.349,0.467,113.011
On My Way,0.67,0.544,-5.506,1,4,0.0252,0.0429,0,0.0926,0.772,96.039
Astronomia,0.653,0.945,-2.634,1,5,0.096,0.00561,0.915,0.439,0.325,126.093
The Box,0.896,0.586,-6.687,0,10,0.0559,0.104,0,0.79,0.642,116.971
What's up?,0.641,0.597,-7.06,1,9,0.033,0.000399,0,0.367,0.394,120.06
Supalonely,0.863,0.631,-4.689,1,7,0.0534,0.305,0.0000304,0.123,0.817,128.977
Toosie Slide,0.83,0.49,-8.82,0,1,0.209,0.289,0.00000304,0.113,0.845,81.604
Don't Start Now,0.794,0.793,-4.521,0,11,0.0842,0.0125,0,0.0952,0.677,123.941
Be Kind (with Halsey),0.63,0.633,-7.088,1,4,0.0457,0.00776,0,0.0541,0.452,93.995
Intentions (feat. Quavo),0.806,0.546,-6.637,1,9,0.0575,0.3,0,0.102,0.874,147.986
Old Times,0.581,0.718,-5.631,1,1,0.0851,0.0195,0,0.075,0.149,92.992
"Hey, Soul Sister",0.642,0.725,-7.89,1,11,0.0571,0.192,0,0.153,0.134,105.101
Later Bitches,0.769,0.518,-6.563,1,8,0.102,0.000573,0.108,0.342,0.504,121.116
Life Is Good (feat. Drake),0.676,0.609,-5.831,0,2,0.481,0.0706,0,0.152,0.508,142.037
WHATS POPPIN,0.923,0.604,-6.671,0,11,0.245,0.017,0,0.272,0.826,145.062
Let Her Go,0.712,0.803,-7.206,1,7,0.0276,0.00537,0.0000981,0.307,0.308,120.018
Sunday Best,0.878,0.525,-6.832,1,5,0.0578,0.183,0,0.0714,0.694,112.022
DÁKITI,0.726,0.815,-5.092,0,4,0.101,0.206,0,0.631,0.627,121.975
Say So,0.787,0.673,-4.583,0,11,0.159,0.264,0.00000335,0.0904,0.779,110.962
In Your Eyes,0.667,0.719,-5.371,0,7,0.0346,0.00285,0.000081,0.0736,0.717,100.021
Falling,0.785,0.431,-8.756,0,10,0.0364,0.123,0,0.0887,0.236,127.085
Let It Go,0.769,0.796,-7.37,1,8,0.0564,0.0279,0.00000197,0.0871,0.681,122.039
death bed (coffee for your head),0.726,0.431,-8.765,0,8,0.135,0.731,0,0.696,0.348,144.026
That Way,0.719,0.611,-5.01,0,7,0.0403,0.0582,0,0.155,0.489,129.962
Baby I'm Yours,0.829,0.792,-3.755,0,2,0.0668,0.726,0.00000583,0.122,0.758,118.05
BOP,0.769,0.787,-3.909,1,11,0.367,0.189,0,0.129,0.836,126.77
OUT WEST (feat. Young Thug),0.802,0.591,-4.895,1,8,0.225,0.0104,0,0.196,0.309,139.864
Blinding Lights,0.513,0.796,-4.075,1,1,0.0629,0.00147,0.000209,0.0938,0.345,171.017
When the Sun Goes Down,0.544,0.748,-5.556,1,5,0.0865,0.0646,0,0.519,0.391,123.752
Skechers,0.907,0.332,-9.828,1,1,0.0836,0.326,0.0168,0.109,0.277,99.998
ROXANNE,0.621,0.601,-5.616,0,6,0.148,0.0522,0,0.46,0.457,116.735
Shooting Stars,0.649,0.716,-6.232,1,11,0.0445,0.0879,0.03,0.0824,0.503,124.968
The Git Up,0.847,0.678,-8.635,1,9,0.109,0.0669,0,0.274,0.811,97.984
Payphone,0.721,0.707,-7.953,1,11,0.224,0.563,0.0000064,0.338,0.462,125.07
I Don't Care (with Justin Bieber),0.798,0.675,-5.041,1,6,0.0442,0.0912,0,0.0894,0.842,101.956
hot girl bummer,0.778,0.559,-7.109,0,6,0.0776,0.128,0,0.399,0.678,129.989
Demons,0.7,0.848,-5.473,1,8,0.217,0.317,0,0.349,0.29,124.056
Girls Like You (feat. Cardi B) - Cardi B Version,0.851,0.541,-6.825,1,0,0.0505,0.568,0,0.13,0.448,124.959
Without Me,0.752,0.488,-7.05,1,6,0.0705,0.297,0.00000911,0.0936,0.533,136.041
Plug Walk,0.876,0.519,-6.531,1,11,0.143,0.202,0,0.108,0.158,94.981
California Dreaming,0.717,0.865,-4.126,0,1,0.0307,0.0222,0.0012,0.605,0.487,124.048
Rockstar,0.771,0.826,-3.978,1,11,0.0604,0.142,0.03,0.145,0.185,100.012
Falling for U,0.516,0.358,-12.018,0,8,0.424,0.743,0.0000013,0.0813,0.397,79.509
Lovely,0.504,0.677,-6.954,0,4,0.064,0.316,0.00127,0.268,0.0375,128.078
The Less I Know The Better,0.64,0.74,-4.083,1,4,0.0284,0.0115,0.00678,0.167,0.785,116.879
Dandelions,0.609,0.692,-2.958,1,1,0.0259,0.0157,0,0.0864,0.454,116.959
Jimmy Cooks (feat. 21 Savage),0.529,0.673,-4.711,1,0,0.175,0.000307,0.00000241,0.093,0.366,165.921
Good Looking,0.377,0.558,-9.076,1,4,0.0299,0.0789,0.000342,0.125,0.267,149.971
INFERNO,0.82,0.611,-5.02,0,9,0.122,0.0766,0.000025,0.0684,0.637,127.883
